Totaal vermogen (miljard euro),Gemiddeld vermogen (1000 euro),Mediaan vermogen (1000 euro),gemeentenaam,politiebureaus,Misdrijven_Totaal
7.471858379715522,185.49,80.38781818181818,'s-Gravenhage,32,45992.27272727273
2.5595391288043263,186.8,92.96418181818181,'s-Hertogenbosch,14,11213.636363636364
0.5939956303772876,208.87,130.4277752009895,Aa en Hunze,12,710.0
0.9206253679253216,284.14,129.3812384044527,Aalsmeer,30,1224.090909090909
0.5528829576991001,229.09,121.702195423624,Aalten,6,651.8181818181819
0.4018093165699549,174.25,109.62029220779222,Achtkarspelen,6,763.1818181818181
0.31202364339095656,203.18,96.27857027724049,Alblasserdam,28,754.5454545454545
0.5385354469767051,237.88,112.15702533914919,Albrandswaard,31,1093.1818181818182
1.4782558750773036,159.72,90.08371057513915,Alkmaar,17,7304.090909090909
0.7730236319852416,163.61,81.75692393320965,Almelo,14,4362.272727272727
1.4358824848667917,138.12,76.94309090909091,Almere,25,12329.545454545454
1.9128763141620284,192.91,103.41636363636363,Alphen aan den Rijn,26,4315.0
0.44169986517547494,347.15,222.15536954915004,Alphen-Chaam,7,393.6363636363636
1.2527104797431545,237.24,131.48096397649968,Altena,24,1675.0
0.12695418663333102,230.91,159.43463967405143,Ameland,4,141.8181818181818
2.35780747772997,187.31,91.59,Amersfoort,21,9095.454545454546
2.4357020980539215,254.79,111.60163636363637,Amstelveen,29,4501.818181818182
14.814285714285715,218.7,81.44218181818182,Amsterdam,43,92041.36363636363
2.688066790352505,197.02,98.76327272727272,Apeldoorn,36,9395.90909090909
1.473592300556586,147.67,75.07363636363635,Arnhem,28,13415.0
0.7660568593007803,160.46,85.51454545454546,Assen,6,4132.272727272727
0.48307543520309476,260.25,155.4168771957526,Asten,6,783.6363636363636
0.2724360556003688,304.09,184.6895380390077,Baarle-Nassau,2,276.3636363636364
0.8654432071960034,300.75,132.25486453769128,Baarn,19,1304.5454545454545
0.9013703305306648,216.42,108.16911332714903,Barendrecht,33,2125.0
1.4161829004329005,263.87,139.6266161100804,Barneveld,25,2167.2727272727275
0.2979333576280847,188.79,118.04312943262411,Beek,14,1040.0
0.6615221088435373,183.06,118.81950757575758,Beekdaelen,16,1147.5
0.37406892811549136,315.6,182.33599235721908,Beemster,16,325.45454545454544
0.23960857879263042,165.89,88.69492604117026,Beesel,5,495.90909090909093
0.7415772773802707,220.82,115.0483849721707,Berg en Dal,17,1096.0
0.6028367042300901,275.22,182.33721266784403,Bergeijk,11,700.9090909090909
0.26019144009262585,212.58,131.15089974677394,Bergen (L),4,452.27272727272725
1.5558375732346592,367.21,175.74112110027764,Bergen (NH),8,1205.4545454545455
0.9611911834366242,164.11,95.1424823747681,Bergen op Zoom,2,4157.727272727273
0.9278411558046816,208.3,130.05560064935065,Berkelland,11,1295.4545454545455
0.8612866616666008,262.34,162.82037666614033,Bernheze,9,1100.909090909091
0.6652203482940565,227.3,131.78530844155844,Best,12,1439.5454545454545
0.490268994767475,207.59,116.29192152199371,Beuningen,11,1027.7272727272727
0.5058603853197153,185.97,85.88144712430426,Beverwijk,14,2607.7272727272725
0.5714914131645273,253.64,167.63421320045973,Bladel,9,799.5454545454545
1.2514930955733048,784.81,206.9719708947179,Blaricum,16,469.09090909090907
2.342878609490753,662.6,250.43273746951473,Bloemendaal,18,1215.909090909091
1.1571941664564236,306.18,144.92208992881487,Bodegraven-Reeuwijk,15,1442.5
0.333248029722273,288.89,188.5597354447749,Boekel,5,297.27272727272725
0.4572936814958091,191.59,109.31827844774274,Borger-Odoorn,6,685.4545454545455
0.3907079095338974,204.42,111.33158141883446,Borne,12,675.9090909090909
0.5639685476410731,242.96,132.23982371478573,Borsele,4,528.1818181818181
0.7096822820037105,235.12,144.78125,Boxmeer,5,1118.1818181818182
0.6844740366016961,213.99,124.80686456400741,Boxtel,14,1505.909090909091
3.3605751391465675,197.29,98.93381818181818,Breda,5,13840.0
0.344156539960194,213.59,108.51220698627613,Brielle,11,782.2727272727273
1.200883361270158,269.21,156.61005514875197,Bronckhorst,20,891.3636363636364
0.4747716038311717,220.21,119.20562819905525,Brummen,28,798.6363636363636
0.2459130366825262,97.99,56.47703497743392,Brunssum,15,1693.6363636363637
0.48014307994587196,256.53,167.172053513862,Bunnik,18,656.8181818181819
0.5127724972795824,271.12,142.29640151515153,Bunschoten,15,667.7272727272727
0.7296536796536796,261.47,147.33381894827565,Buren,21,793.6363636363636
0.8414945483732442,163.13,83.35472727272727,Capelle aan den IJssel,26,3716.3636363636365
1.1688969442181656,286.0,154.85529965854815,Castricum,14,1397.7272727272727
0.6380913729128015,191.32,111.29875927643785,Coevorden,7,1560.0
0.5332096403442379,233.43,145.32072453255964,Cranendonck,6,894.5454545454545
0.4363447869330019,198.05,108.02772495361782,Cuijk,7,1093.6363636363637
0.45365905582090993,186.61,101.89198747680892,Culemborg,13,1661.8181818181818
0.7786512367387609,257.61,162.54160331128497,Dalfsen,11,562.7272727272727
0.2966359711826872,184.43,114.5131447453256,Dantumadiel,6,403.1818181818182
1.948638057737602,355.55,152.4342263450835,De Bilt,25,1882.7272727272727
1.045191713048856,205.72,119.08701298701298,De Fryske Marren,10,1446.0
1.6025184541901867,319.85,146.43088280766852,De Ronde Venen,30,1707.7272727272727
0.6487768815512638,241.53,155.22160119598254,De Wolden,9,539.0909090909091
1.3586592981486598,177.59,81.4809090909091,Delft,35,6894.545454545455
0.5066596271003566,141.63,79.58772912801484,Den Helder,3,3781.818181818182
0.7898948505901394,236.13,142.0284322820037,Deurne,6,1391.3636363636363
1.2824689798549982,167.83,86.85163636363637,Deventer,16,5892.272727272727
0.37399803043747143,168.82,86.89345454545455,Diemen,23,1699.090909090909
0.7866838598753493,288.16,172.07183015709018,Dinkelland,12,569.0909090909091
0.15275948857344204,124.5,62.19339294891561,Doesburg,15,501.3636363636364
0.9035950857763002,196.0,96.06624860853434,Doetinchem,13,2818.6363636363635
0.48371499953946767,196.0,120.43824598021025,Dongen,9,1025.4545454545455
1.401798237476809,164.36,83.96690909090908,Dordrecht,20,8273.636363636364
0.5319886661073224,260.66,140.8922751450677,Drechterland,3,627.7272727272727
0.6335347669048277,225.1,138.82368869484552,Drimmelen,17,908.6363636363636
0.7098431393834129,200.72,99.24518738404453,Dronten,12,1891.3636363636363
0.3168774353152244,200.31,114.00499529599074,Druten,11,590.9090909090909
0.35897216920855746,183.76,97.5463048855906,Duiven,20,1054.5454545454545
0.6010304411900157,190.23,123.63768166357453,Echt-Susteren,12,1469.090909090909
0.9830007488656887,242.81,161.50465672245687,Edam-Volendam,9,932.2727272727273
2.3221969696969698,225.41,115.21145454545454,Ede,38,5580.909090909091
0.28940103237143405,270.07,159.10460837612,Eemnes,17,334.54545454545456
0.6141502684245845,169.95,92.49038218923933,Eemsdelta,12,608.6363636363636
0.7589255757919596,307.56,184.82621961669508,Eersel,11,817.7272727272727
0.6553786605887835,235.15,150.9983754720457,Eijsden-Margraten,9,915.5
2.99091280148423,169.04,83.8030909090909,Eindhoven,12,21936.363636363636
0.42977315640516806,215.79,124.25581052053317,Elburg,10,765.0
1.1953987881419492,157.14,87.40745454545454,Emmen,5,5224.545454545455
0.27816731141199225,179.22,95.27166821273964,Enkhuizen,1,1094.090909090909
1.6402628256836331,173.63,80.22254545454545,Enschede,10,11807.272727272728
0.9172725956920487,262.99,140.00751391465676,Epe,19,1304.5454545454545
0.720963731801235,280.12,130.2779854011237,Ermelo,8,1361.8181818181818
0.7299319727891156,185.23,108.73283858998144,Etten-Leur,3,2235.4545454545455
0.38037613624206723,210.69,103.5079329991184,Geertruidenberg,5,1014.5454545454545
0.7619674272029896,201.17,113.22724567099567,Geldrop-Mierlo,8,1874.090909090909
0.7099465946920355,232.19,135.91650646719037,Gemert-Bakel,6,1208.6363636363637
0.3586507121929921,227.83,122.65783447808525,Gennep,4,673.6363636363636
0.4823444902307067,192.58,114.8538889491967,Gilze en Rijen,7,1281.8181818181818
1.0391566150469944,221.4,115.90110157699445,Goeree-Overflakkee,7,1482.5
0.7885135037531957,216.35,109.42220547309832,Goes,4,2123.181818181818
0.5211626282840106,218.32,131.5323406393505,Goirle,5,890.9090909090909
2.5185323984526113,343.97,148.43988868274585,Gooise Meren,30,2925.0
0.48855536896756546,187.15,86.00190553494124,Gorinchem,8,2100.0
0.9496366728509585,166.17,85.904,Gouda,11,5349.545454545455
0.21818633309803104,167.39,100.1299722479186,Grave,8,519.0909090909091
2.7932577460496715,173.8,82.23818181818181,Groningen,18,16136.818181818182
0.3485875405301862,214.6,139.8704902867715,Gulpen-Wittem,13,575.9090909090909
0.5186645946046964,223.13,127.99122685824813,Haaksbergen,8,755.4545454545455
2.7412370425926658,181.74,93.7241818181818,Haarlem,22,10341.818181818182
2.87662074829932,208.02,108.68927272727272,Haarlemmermeer,52,11099.545454545454
0.6153090830142502,199.09,125.1237554112554,Halderberge,3,1290.909090909091
0.9668753865182436,195.12,115.68385899814471,Hardenberg,10,2012.7272727272727
0.7041711075145726,187.22,99.44993692022263,Harderwijk,6,2280.909090909091
0.44617889780586356,288.11,129.94447463768117,Hardinxveld-Giessendam,15,500.45454545454544
0.23152852424675652,180.3,93.42814905459282,Harlingen,3,693.6363636363636
0.3291368227731864,268.69,134.86495388669303,Hattem,9,375.90909090909093
0.6454617287584448,184.16,102.13850494743352,Heemskerk,13,1591.3636363636363
1.3376163695231689,354.45,185.33403654982303,Heemstede,13,1229.5454545454545
0.4577865221498378,237.01,148.11857079116794,Heerde,10,579.5454545454545
0.8469870557507335,187.28,99.27371799628942,Heerenveen,8,2043.1818181818182
0.7032925597705233,169.43,100.75473098330241,Heerhugowaard,7,2963.181818181818
0.7391529164857432,144.92,74.74563636363636,Heerlen,16,7300.909090909091
0.5496158583565025,282.13,185.15227501658583,Heeze-Leende,11,601.8181818181819
0.7839239761163906,270.57,155.2033670423009,Heiloo,9,897.2727272727273
0.7114477657600758,221.63,127.68222402597402,Hellendoorn,11,913.1818181818181
0.4985476961367341,156.46,86.45106292517006,Hellevoetsluis,10,1760.0
1.1636333076751009,175.39,86.97096846011131,Helmond,7,6317.272727272727
0.4793460740616153,206.83,103.42340367965367,Hendrik-Ido-Ambacht,27,1060.4545454545455
0.9576600580270793,157.2,86.38581818181818,Hengelo (O),13,4766.818181818182
0.8664927334570192,200.65,110.38423005565863,Het Hogeland,16,1177.5
0.41382978723404257,222.91,144.426321152252,Heumen,6,702.2727272727273
0.9855712739641311,219.7,129.460853432282,Heusden,14,1630.909090909091
0.43220359878877124,205.84,113.88213677153648,Hillegom,14,907.2727272727273
0.5247411378236821,282.47,192.1828135886325,Hilvarenbeek,10,629.5454545454545
2.0814052520427904,232.67,102.41309090909091,Hilversum,26,5740.454545454545
2.039409400123686,244.22,125.32319109461967,Hoeksche Waard,36,2130.0
0.9746250251004447,267.82,136.46016542980828,Hof van Twente,16,1106.8181818181818
1.0239553316491006,213.13,116.9491651205937,Hollands Kroon,9,1308.888888888889
0.7241590909090909,170.19,97.73492393320966,Hoogeveen,5,2864.5454545454545
1.024901765011782,192.63,91.22592207792208,Hoorn,4,4635.0
1.0148075139146568,238.73,144.46178107606679,Horst aan de Maas,4,1564.5454545454545
0.9556729364860064,207.33,121.42040816326531,Houten,22,1800.0
1.1862412663324517,276.77,113.29666048237476,Huizen,15,1842.7272727272727
0.6548574652298057,213.85,133.94408240568953,Hulst,2,1013.6363636363636
0.5949106519517515,204.45,103.12840136054423,IJsselstein,18,1444.090909090909
0.8224169890393295,284.32,142.8117110915933,Kaag en Braassem,22,884.5454545454545
0.7465870439084725,182.41,100.2818181818182,Kampen,10,1859.090909090909
0.30955522687115666,230.84,145.54298000688937,Kapelle,2,342.72727272727275
1.3648718551979422,242.94,124.81632653061224,Katwijk,19,2202.2727272727275
0.38388922975912537,107.06,61.268251391465675,Kerkrade,12,3100.0
0.5396260827516609,228.92,140.5791327202818,Koggenland,7,781.8181818181819
0.6241117231519637,238.81,110.17754715522572,Krimpen aan den IJssel,27,928.1818181818181
1.416911410018553,250.9,126.25259369202226,Krimpenerwaard,38,1424.1666666666667
0.5990799764527794,266.47,145.88599603284254,Laarbeek,10,723.6363636363636
0.49583223539745275,291.4,179.71153000869003,Landerd,7,573.1818181818181
0.39239886666128904,139.85,87.77365491651206,Landgraaf,12,1940.4545454545455
0.36263085399449035,275.35,157.2642700234198,Landsmeer,24,494.54545454545456
0.6648110179653394,242.75,132.47443568336428,Langedijk,5,1058.1818181818182
1.5705584874331782,282.16,129.48107606679034,Lansingerland,37,2289.090909090909
1.4410227072754789,757.26,251.0449615948143,Laren,15,580.4545454545455
1.3269152455953368,151.61,83.21236363636363,Leeuwarden,10,7817.272727272727
1.877569573283859,177.18,87.62327272727272,Leiden,21,8541.363636363636
0.5767367827208253,209.1,116.4268336589955,Leiderdorp,18,1107.2727272727273
1.8337047000618432,223.61,104.4636215213358,Leidschendam-Voorburg,28,4051.818181818182
0.5929225812181739,140.08,77.49909090909091,Lelystad,14,4740.909090909091
0.8674271207515889,227.4,141.40472325293754,Leudal,6,1377.2727272727273
0.7693999323824401,244.93,135.03166743970317,Leusden,18,966.8181818181819
0.8620809155383623,206.25,120.0822935992579,Lingewaard,19,1459.090909090909
0.525661863577499,226.69,117.04564175472561,Lisse,19,977.2727272727273
1.247188684881628,310.04,152.72896197647336,Lochem,15,1035.909090909091
0.542603152816084,220.08,125.93968127870103,Loon op Zand,11,1243.6363636363637
0.43794970986460346,290.32,165.1959507190312,Lopik,20,346.8181818181818
0.47339370812659437,239.52,123.95493452216475,Losser,6,703.1818181818181
0.6350702912566928,249.67,140.15644202555296,Maasdriel,11,1030.909090909091
0.49234545491731296,197.92,133.72820267371938,Maasgouw,5,882.7272727272727
0.3862523460236917,157.14,83.77662337662338,Maassluis,15,1600.4545454545455
1.5721516467321939,163.73,82.93745454545454,Maastricht,8,11384.545454545454
0.9113249845392702,213.52,121.43394789734076,Medemblik,5,1575.909090909091
0.43511479270036163,209.51,132.45272552928327,Meerssen,12,865.0
2.0994159605646985,255.76,138.78385899814472,Meierijstad,15,2707.5
0.4447487795892051,172.03,92.32467532467533,Meppel,5,1450.4545454545455
0.8025021645021645,189.9,97.76036363636364,Middelburg,3,2556.3636363636365
0.7005127126958764,324.34,160.87709367028285,Midden-Delfland,37,651.8181818181819
0.6238548369057487,189.28,117.28022959183673,Midden-Drenthe,8,1080.0
0.7659979901051329,162.49,91.17147309833024,Midden-Groningen,17,2003.3333333333333
0.3077134986225895,258.14,174.50230945821855,Mill en Sint Hubert,6,300.90909090909093
0.7285085165594285,204.68,113.26597479901051,Moerdijk,14,1790.909090909091
1.469507704477805,330.66,147.92965203489518,Molenlanden,38,910.0
0.7119666048237477,219.08,121.78482529375387,Montferland,21,1195.909090909091
0.46042100850401246,305.38,154.55228430550565,Montfoort,17,388.1818181818182
0.3185154225850408,280.77,168.9324632353844,Mook en Middelaar,6,316.8181818181818
0.44622753903512463,230.41,119.7706757654706,Neder-Betuwe,17,816.8181818181819
0.46662989749483735,252.31,155.98470337042954,Nederweert,5,498.1818181818182
0.7724837595117098,154.59,90.00443042671614,Nieuwegein,18,3936.818181818182
0.8861291679371829,296.86,148.10704630981988,Nieuwkoop,19,759.5454545454545
1.1019865428721316,274.27,134.52632189239333,Nijkerk,18,1522.2727272727273
1.9652690166975881,157.79,79.64327272727273,Nijmegen,15,13940.90909090909
0.7629713976499691,145.15,78.33363636363637,Nissewaard,23,4008.3333333333335
0.7086657390228819,183.72,107.37829313543598,Noardeast-Fryslân,10,1027.5
0.2226606902611131,246.92,135.82308968574296,Noord-Beveland,3,342.27272727272725
0.6945273128593797,207.67,127.13327535559678,Noordenveld,12,971.8181818181819
0.9175902807931684,221.51,107.39369202226345,Noordoostpolder,7,1769.5454545454545
1.4610825221098447,307.27,133.55695732838592,Noordwijk,19,1624.5454545454545
0.7080319971315412,253.35,155.18131159620523,"Nuenen, Gerwen en Nederwetten",11,840.0
0.639676097711812,252.4,135.66531648442742,Nunspeet,16,939.0909090909091
0.9049920565316363,294.69,158.2962312727799,Oegstgeest,17,860.9090909090909
0.6112361951021441,282.49,189.41118058050867,Oirschot,15,785.4545454545455
1.2089235228863255,326.13,156.11291357452072,Oisterwijk,14,1337.7272727272727
0.4894403573387979,173.59,93.37515769944342,Oldambt,7,1936.8181818181818
0.470474293521406,212.0,137.29521574440054,Oldebroek,11,676.8181818181819
0.5545956196792063,207.26,106.77351190476189,Oldenzaal,8,1318.6363636363637
0.4103001453013016,231.02,128.48836629429334,Olst-Wijhe,12,429.09090909090907
0.47889044219210836,258.79,142.47986683677757,Ommen,8,589.5454545454545
0.5774256075737839,211.78,127.48547464440321,Oost Gelre,9,889.5454545454545
1.0645766112769217,212.84,103.78330241187383,Oosterhout,9,3162.2727272727275
0.44488685706390874,179.49,109.63837353123067,Ooststellingwerf,11,794.0909090909091
0.2714257494912886,263.56,150.14911632178016,Oostzaan,24,474.54545454545456
0.2824044981481327,226.4,143.28945108312652,Opmeer,6,353.1818181818182
0.5907504539533416,206.6,121.56048237476809,Opsterland,9,732.2727272727273
1.655896212450164,202.4,108.95664564007421,Oss,15,5197.727272727273
0.7834909655561829,226.57,119.74916125541125,Oude IJsselstreek,8,1141.8181818181818
0.5012242611796798,299.09,142.93420700997018,Ouder-Amstel,25,1187.2727272727273
0.40554265128467165,330.8,170.42367807771046,Oudewater,13,289.09090909090907
0.8060296846011131,192.7,109.96435142238714,Overbetuwe,26,1864.090909090909
0.5150064708135939,188.16,100.24082405689548,Papendrecht,19,1228.1818181818182
1.02661951144094,243.59,138.59035250463822,Peel en Maas,6,1532.7272727272727
0.11914716943442011,94.84,44.724220278642115,Pekela,6,566.8181818181819
1.096921670021974,218.39,123.0035742115028,Pijnacker-Nootdorp,38,2008.6363636363637
0.8786178107606678,149.07,86.4542374768089,Purmerend,14,3877.7272727272725
0.7323071544514984,284.19,154.95858596823643,Putten,12,897.7272727272727
0.8318851234884669,221.84,140.97360417571284,Raalte,16,901.3636363636364
0.4719155593866509,240.19,121.45330464874537,Reimerswaal,2,720.4545454545455
0.9227593776977614,254.43,124.3003903834261,Renkum,22,1424.5454545454545
0.1945280536457007,317.79,168.61569264069266,Renswoude,15,154.54545454545453
0.1936891502135378,174.86,186.92490414616267,Reusel-De Mierden,5,437.72727272727275
0.8531153370439085,209.22,95.4650909090909,Rheden,25,2140.0
0.5020776334108897,258.61,128.4114821412124,Rhenen,15,706.3636363636364
0.7667109714544299,201.32,93.07773654916512,Ridderkerk,32,2107.2727272727275
0.9419411155962959,305.99,128.73467841682125,Rijssen-Holten,13,1094.090909090909
0.7495758990249872,164.03,86.10985899814472,Rijswijk,24,3666.3636363636365
0.44996960414810955,208.83,127.66682900432899,Roerdalen,4,716.3636363636364
0.7911768707482992,171.61,89.62814842300556,Roermond,5,4919.545454545455
1.2442085389281436,176.14,101.28246011131726,Roosendaal,3,5207.272727272727
6.023461502782931,172.6,76.24109090909091,Rotterdam,48,60907.27272727273
0.21672159197850902,662.12,346.2546614605144,Rozendaal,23,71.81818181818181
0.5454974736509691,225.46,140.30222338451821,Rucphen,3,905.9090909090909
1.1125966295609153,229.75,125.64507189239333,Schagen,6,1653.1818181818182
0.25980677858726636,261.82,157.83139031511124,Scherpenzeel,12,276.3636363636364
0.590114313251873,115.81,75.35363636363637,Schiedam,31,5698.636363636364
0.05836121925366777,304.5,167.88745153397326,Schiermonnikoog,2,35.90909090909091
0.9957403973278826,253.33,129.50643166357452,Schouwen-Duiveland,3,1752.2727272727273
0.18446683689812654,143.17,86.0709412304867,Simpelveld,12,307.27272727272725
0.4300132841255927,305.56,199.7855179704017,Sint Anthonis,6,292.27272727272725
0.8393984624797693,259.54,164.4563745082172,Sint-Michielsgestel,12,849.5454545454545
1.223554576376005,155.99,91.01818181818182,Sittard-Geleen,14,7170.0
0.3902615423429484,199.95,100.93244820655535,Sliedrecht,17,962.2727272727273
0.7869166806828695,268.34,139.70036719233147,Sluis,3,981.3636363636364
0.7022881880024737,162.25,90.78055287569573,Smallingerland,7,2631.3636363636365
1.1779255529817179,226.2,127.48571428571428,Soest,19,1905.0
0.5722596104430054,277.11,160.56597306319438,Someren,7,667.2727272727273
0.5240625948797656,271.66,148.0676458385894,Son en Breugel,11,745.4545454545455
0.4039095086777458,168.22,93.66343150896722,Stadskanaal,8,1484.5454545454545
0.4778551254863025,292.77,192.80293883155284,Staphorst,9,412.27272727272725
0.3394109837483759,193.88,107.29693877551021,Stede Broec,3,955.9090909090909
0.4973527831506555,217.61,114.70822987802471,Steenbergen,3,939.5454545454545
0.8077558586297188,194.48,111.03914656771799,Steenwijkerland,10,1660.0
0.39962211673837816,163.74,115.23563311688312,Stein,11,1084.090909090909
2.0439838612960393,302.53,120.71167346938775,Stichtse Vecht,36,3063.5
1.661645794681509,200.19,107.36512059369203,Súdwest-Fryslân,10,3318.5
0.9645837767030115,185.89,106.02189239332097,Terneuzen,2,2532.2727272727275
0.17388256033459676,252.25,161.79246737359136,Terschelling,6,307.27272727272725
0.4487988114260084,263.34,156.66817375886524,Texel,2,567.2727272727273
1.1850431166645696,312.53,132.45426979302357,Teylingen,17,1392.2727272727273
0.4558034480716851,204.33,117.52356988249845,Tholen,4,736.3636363636364
0.5412316280477375,182.68,90.31465677179962,Tiel,11,2945.0
2.4460816326530614,155.14,83.2429090909091,Tilburg,16,15772.272727272728
0.6359893103093843,291.46,181.20097189623934,Tubbergen,11,406.3636363636364
0.5563104448742746,205.86,119.3015615337044,Twenterand,12,922.7272727272727
0.7884627593784128,222.05,134.46628401360545,Tynaarlo,14,973.1818181818181
0.5884036946710397,196.75,121.82083333333334,Tytsjerksteradiel,8,839.0909090909091
0.8711309523809523,214.14,117.7595547309833,Uden,7,2291.818181818182
0.2744977166680879,199.0,126.34214593585335,Uitgeest,13,612.2727272727273
0.5492924122666755,199.4,104.08249458874458,Uithoorn,14,1163.6363636363637
0.2804878502833278,214.08,116.03513491763145,Urk,3,544.5454545454545
4.1985764711478994,159.49,82.08218181818182,Utrecht,23,30584.545454545456
1.744599876314162,297.06,146.82140630797772,Utrechtse Heuvelrug,28,2035.4545454545455
0.16187500986517442,137.36,74.0605288780497,Vaals,7,468.6363636363636
0.3661699674824097,203.91,122.08424510519875,Valkenburg aan de Geul,15,1127.7272727272727
0.6700999355254674,209.49,120.52987012987013,Valkenswaard,9,1574.5454545454545
0.2966681734084602,151.57,86.6453656462585,Veendam,7,1290.0
0.9842224075316781,195.65,98.44589610389612,Veenendaal,14,3106.3636363636365
0.7788241457124436,281.89,171.77544624085442,Veere,3,869.0909090909091
0.9610466914038341,208.91,126.49573283858999,Veldhoven,12,1910.4545454545455
1.2032660791589362,191.49,100.47997031539889,Velsen,20,3417.2727272727275
1.4760973828603008,187.62,92.5130909090909,Venlo,3,7360.0
0.8456305346122975,208.64,116.41131725417439,Venray,4,2357.7272727272725
1.0725647705890866,214.88,110.77794140383426,Vijfheerenlanden,22,1817.5
0.7297012987012987,145.64,78.02181818181818,Vlaardingen,29,4726.818181818182
0.018071580200766806,146.13,95.34944154988621,Vlieland,2,80.45454545454545
0.5156820534537926,148.76,83.7609090909091,Vlissingen,3,2615.0
0.2877239812408486,208.29,133.56082405078453,Voerendaal,16,414.54545454545456
0.867873720315258,293.17,138.5623458861301,Voorschoten,24,933.6363636363636
0.7471148039557971,290.2,152.4081473111488,Voorst,20,926.3636363636364
1.189863271227253,337.36,143.41027752009893,Vught,14,1152.2727272727273
0.6897032362267924,172.62,102.14415584415583,Waadhoeke,8,1193.3333333333333
0.8325017160429422,393.4,165.4186287481662,Waalre,10,606.8181818181819
0.8855609942236082,200.12,106.8983302411874,Waalwijk,11,2491.3636363636365
0.5087755266516665,209.05,106.44978741496598,Waddinxveen,18,1105.4545454545455
0.612252319109462,190.46,95.58345454545456,Wageningen,12,1758.6363636363637
2.5089745376663175,666.37,178.3969377064172,Wassenaar,28,1181.8181818181818
0.5948902064119456,288.51,158.0486406035377,Waterland,28,558.6363636363636
0.9924387806590133,205.23,119.34693877551021,Weert,3,2942.7272727272725
0.3777326689653239,201.57,102.70376542783457,Weesp,25,937.2727272727273
1.3031187910367241,252.58,141.4486046691404,West Betuwe,20,1732.5
0.49004030826301875,246.47,147.94587794919497,West Maas en Waal,11,580.9090909090909
1.1653197153051786,210.61,117.2077922077922,Westerkwartier,14,1415.0
0.5681358800773695,247.06,150.85058797970453,Westerveld,9,514.0909090909091
0.16370221060817622,109.38,54.632349419262,Westervoort,18,582.2727272727273
0.42910548165107437,182.98,109.50531849103277,Westerwolde,7,1003.3333333333334
2.899814471243043,260.24,130.8469387755102,Westland,26,4891.363636363636
0.47591890868701364,189.04,111.1246521335807,Weststellingwerf,8,891.3636363636364
0.8047624059022502,420.05,161.4576584357874,Westvoorne,6,557.7272727272727
0.6310594030032051,270.68,143.9931068994329,Wierden,14,629.5454545454545
0.7774666228445798,203.96,115.23061997526284,Wijchen,11,1671.3636363636363
1.0198723831892524,345.39,158.85193160436322,Wijdemeren,29,835.4545454545455
0.5014808583007672,216.05,122.46606813905446,Wijk bij Duurstede,15,641.3636363636364
0.5465454923033884,206.08,108.68233225108224,Winterswijk,4,1184.5454545454545
0.4619712602053688,204.28,123.88364254792826,Woensdrecht,2,902.7272727272727
1.4798571040980517,290.99,128.0274582560297,Woerden,21,2261.3636363636365
0.395869425055364,246.94,121.85616537717601,Wormerland,24,491.3636363636364
0.3208278595708507,246.92,150.684953797499,Woudenberg,20,417.27272727272725
1.690547928262214,157.48,82.95290909090909,Zaanstad,32,8530.0
0.6048871228473449,229.88,128.28761414623875,Zaltbommel,13,1350.4545454545455
0.5832725380539905,287.35,115.58900602310558,Zandvoort,15,1226.3636363636363
0.41714794802792027,227.07,108.6285984848485,Zeewolde,21,934.5454545454545
2.1072902472400954,302.04,118.39963636363636,Zeist,24,3580.909090909091
0.6076977164173213,167.13,98.06419294990724,Zevenaar,25,1403.6363636363637
1.2385383491888051,142.75,78.24381818181818,Zoetermeer,33,7383.636363636364
0.27337108013937284,286.08,177.51388475345792,Zoeterwoude,23,284.09090909090907
1.0081207482993195,247.41,119.6660482374768,Zuidplas,30,1799.5454545454545
0.7094523447676943,271.17,177.29425526980617,Zundert,3,937.7272727272727
0.5943452380952381,154.68,89.4835918367347,Zutphen,13,2865.0
0.5515741597286463,293.86,127.30290511903189,Zwartewaterland,9,583.6363636363636
0.751643456979125,216.49,91.8649758812616,Zwijndrecht,28,2066.818181818182
1.698223933867551,177.5,88.63963636363636,Zwolle,9,7709.090909090909
